
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  

Atoms

	1	 1 	  2  -10.031822789167332  47.216144374563484   -49.28471096690586 
	2	 1 	  1  -10.031822789167332  47.216144374563484   -48.28471096690586 
	3	 1 	  1  -10.031822789167332  47.216144374563484   -47.28471096690586 
	4	 1 	  1  -10.031822789167332  47.216144374563484   -46.28471096690586 
	5	 1 	  1  -10.031822789167332  47.216144374563484   -45.28471096690586 
	6	 1 	  1  -10.031822789167332  47.216144374563484   -44.28471096690586 
	7	 1 	  1  -10.031822789167332  47.216144374563484   -43.28471096690586 
	8	 1 	  1  -10.031822789167332  47.216144374563484   -42.28471096690586 
	9	 1 	  1  -10.031822789167332  47.216144374563484   -41.28471096690586 
	10	 1 	  1  -10.031822789167332  47.216144374563484   -40.28471096690586 
	11	 1 	  1  -10.031822789167332  47.216144374563484   -39.28471096690586 
	12	 1 	  1  -10.031822789167332  47.216144374563484   -38.28471096690586 
	13	 1 	  1  -10.031822789167332  47.216144374563484   -37.28471096690586 
	14	 1 	  1  -10.031822789167332  47.216144374563484   -36.28471096690586 
	15	 1 	  1  -10.031822789167332  47.216144374563484   -35.28471096690586 
	16	 1 	  1  -10.031822789167332  47.216144374563484   -34.28471096690586 
	17	 1 	  1  -10.031822789167332  47.216144374563484   -33.28471096690586 
	18	 1 	  1  -10.031822789167332  47.216144374563484   -32.28471096690586 
	19	 1 	  1  -10.031822789167332  47.216144374563484   -31.284710966905863 
	20	 1 	  1  -10.031822789167332  47.216144374563484   -30.284710966905863 
	21	 1 	  1  -10.031822789167332  47.216144374563484   -29.284710966905863 
	22	 1 	  1  -10.031822789167332  47.216144374563484   -28.284710966905863 
	23	 1 	  1  -10.031822789167332  47.216144374563484   -27.284710966905863 
	24	 1 	  1  -10.031822789167332  47.216144374563484   -26.284710966905863 
	25	 1 	  1  -10.031822789167332  47.216144374563484   -25.284710966905863 
	26	 1 	  1  -10.031822789167332  47.216144374563484   -24.284710966905863 
	27	 1 	  1  -10.031822789167332  47.216144374563484   -23.284710966905863 
	28	 1 	  1  -10.031822789167332  47.216144374563484   -22.284710966905863 
	29	 1 	  1  -10.031822789167332  47.216144374563484   -21.284710966905863 
	30	 1 	  3  -10.031822789167332  47.216144374563484   -20.284710966905863 
	31	 1 	  1  -10.031822789167332  47.216144374563484   -19.284710966905863 
	32	 1 	  1  -10.031822789167332  47.216144374563484   -18.284710966905863 
	33	 1 	  1  -10.031822789167332  47.216144374563484   -17.284710966905863 
	34	 1 	  1  -10.031822789167332  47.216144374563484   -16.284710966905863 
	35	 1 	  1  -10.031822789167332  47.216144374563484   -15.284710966905863 
	36	 1 	  1  -10.031822789167332  47.216144374563484   -14.284710966905863 
	37	 1 	  1  -10.031822789167332  47.216144374563484   -13.284710966905863 
	38	 1 	  1  -10.031822789167332  47.216144374563484   -12.284710966905863 
	39	 1 	  1  -10.031822789167332  47.216144374563484   -11.284710966905863 
	40	 1 	  1  -10.031822789167332  47.216144374563484   -10.284710966905863 
	41	 1 	  1  -10.031822789167332  47.216144374563484   -9.284710966905863 
	42	 1 	  1  -10.031822789167332  47.216144374563484   -8.284710966905863 
	43	 1 	  1  -10.031822789167332  47.216144374563484   -7.2847109669058625 
	44	 1 	  1  -10.031822789167332  47.216144374563484   -6.2847109669058625 
	45	 1 	  1  -10.031822789167332  47.216144374563484   -5.2847109669058625 
	46	 1 	  1  -10.031822789167332  47.216144374563484   -4.2847109669058625 
	47	 1 	  1  -10.031822789167332  47.216144374563484   -3.2847109669058625 
	48	 1 	  1  -10.031822789167332  47.216144374563484   -2.2847109669058625 
	49	 1 	  1  -10.031822789167332  47.216144374563484   -1.2847109669058625 
	50	 1 	  1  -10.031822789167332  47.216144374563484   -0.2847109669058625 
	51	 1 	  1  -10.031822789167332  47.216144374563484   0.7152890330941375 
	52	 1 	  1  -10.031822789167332  47.216144374563484   1.7152890330941375 
	53	 1 	  1  -10.031822789167332  47.216144374563484   2.7152890330941375 
	54	 1 	  1  -10.031822789167332  47.216144374563484   3.7152890330941375 
	55	 1 	  1  -10.031822789167332  47.216144374563484   4.7152890330941375 
	56	 1 	  1  -10.031822789167332  47.216144374563484   5.7152890330941375 
	57	 1 	  1  -10.031822789167332  47.216144374563484   6.7152890330941375 
	58	 1 	  1  -10.031822789167332  47.216144374563484   7.7152890330941375 
	59	 1 	  1  -10.031822789167332  47.216144374563484   8.715289033094137 
	60	 1 	  4  -10.031822789167332  47.216144374563484   9.715289033094137 
	61	 1 	  1  -10.031822789167332  47.216144374563484   10.715289033094137 
	62	 1 	  1  -10.031822789167332  47.216144374563484   11.715289033094137 
	63	 1 	  1  -10.031822789167332  47.216144374563484   12.715289033094137 
	64	 1 	  1  -10.031822789167332  47.216144374563484   13.715289033094137 
	65	 1 	  1  -10.031822789167332  47.216144374563484   14.715289033094137 
	66	 1 	  1  -10.031822789167332  47.216144374563484   15.715289033094137 
	67	 1 	  1  -10.031822789167332  47.216144374563484   16.715289033094137 
	68	 1 	  1  -10.031822789167332  47.216144374563484   17.715289033094137 
	69	 1 	  1  -10.031822789167332  47.216144374563484   18.715289033094137 
	70	 1 	  1  -10.031822789167332  47.216144374563484   19.715289033094137 
	71	 1 	  1  -10.031822789167332  47.216144374563484   20.715289033094137 
	72	 1 	  1  -10.031822789167332  47.216144374563484   21.715289033094137 
	73	 1 	  1  -10.031822789167332  47.216144374563484   22.715289033094137 
	74	 1 	  1  -10.031822789167332  47.216144374563484   23.715289033094137 
	75	 1 	  1  -10.031822789167332  47.216144374563484   24.715289033094137 
	76	 1 	  1  -10.031822789167332  47.216144374563484   25.715289033094137 
	77	 1 	  1  -10.031822789167332  47.216144374563484   26.715289033094137 
	78	 1 	  1  -10.031822789167332  47.216144374563484   27.715289033094137 
	79	 1 	  1  -10.031822789167332  47.216144374563484   28.715289033094137 
	80	 1 	  1  -10.031822789167332  47.216144374563484   29.715289033094137 
	81	 1 	  1  -10.031822789167332  47.216144374563484   30.715289033094137 
	82	 1 	  1  -10.031822789167332  47.216144374563484   31.715289033094137 
	83	 1 	  1  -10.031822789167332  47.216144374563484   32.71528903309414 
	84	 1 	  1  -10.031822789167332  47.216144374563484   33.71528903309414 
	85	 1 	  1  -10.031822789167332  47.216144374563484   34.71528903309414 
	86	 1 	  1  -10.031822789167332  47.216144374563484   35.71528903309414 
	87	 1 	  1  -10.031822789167332  47.216144374563484   36.71528903309414 
	88	 1 	  1  -10.031822789167332  47.216144374563484   37.71528903309414 
	89	 1 	  1  -10.031822789167332  47.216144374563484   38.71528903309414 
	90	 1 	  5  -10.031822789167332  47.216144374563484   39.71528903309414 
	91	 2 	  6  21.134728396099312  -29.66986279438656   -49.35200411709765 
	92	 2 	  1  21.134728396099312  -29.66986279438656   -48.35200411709765 
	93	 2 	  1  21.134728396099312  -29.66986279438656   -47.35200411709765 
	94	 2 	  1  21.134728396099312  -29.66986279438656   -46.35200411709765 
	95	 2 	  1  21.134728396099312  -29.66986279438656   -45.35200411709765 
	96	 2 	  1  21.134728396099312  -29.66986279438656   -44.35200411709765 
	97	 2 	  1  21.134728396099312  -29.66986279438656   -43.35200411709765 
	98	 2 	  1  21.134728396099312  -29.66986279438656   -42.35200411709765 
	99	 2 	  1  21.134728396099312  -29.66986279438656   -41.35200411709765 
	100	 2 	  1  21.134728396099312  -29.66986279438656   -40.35200411709765 
	101	 2 	  1  21.134728396099312  -29.66986279438656   -39.35200411709765 
	102	 2 	  1  21.134728396099312  -29.66986279438656   -38.35200411709765 
	103	 2 	  1  21.134728396099312  -29.66986279438656   -37.35200411709765 
	104	 2 	  1  21.134728396099312  -29.66986279438656   -36.35200411709765 
	105	 2 	  1  21.134728396099312  -29.66986279438656   -35.35200411709765 
	106	 2 	  1  21.134728396099312  -29.66986279438656   -34.35200411709765 
	107	 2 	  1  21.134728396099312  -29.66986279438656   -33.35200411709765 
	108	 2 	  1  21.134728396099312  -29.66986279438656   -32.35200411709765 
	109	 2 	  1  21.134728396099312  -29.66986279438656   -31.35200411709765 
	110	 2 	  1  21.134728396099312  -29.66986279438656   -30.35200411709765 
	111	 2 	  1  21.134728396099312  -29.66986279438656   -29.35200411709765 
	112	 2 	  1  21.134728396099312  -29.66986279438656   -28.35200411709765 
	113	 2 	  1  21.134728396099312  -29.66986279438656   -27.35200411709765 
	114	 2 	  1  21.134728396099312  -29.66986279438656   -26.35200411709765 
	115	 2 	  1  21.134728396099312  -29.66986279438656   -25.35200411709765 
	116	 2 	  1  21.134728396099312  -29.66986279438656   -24.35200411709765 
	117	 2 	  1  21.134728396099312  -29.66986279438656   -23.35200411709765 
	118	 2 	  1  21.134728396099312  -29.66986279438656   -22.35200411709765 
	119	 2 	  1  21.134728396099312  -29.66986279438656   -21.35200411709765 
	120	 2 	  7  21.134728396099312  -29.66986279438656   -20.35200411709765 
	121	 2 	  1  21.134728396099312  -29.66986279438656   -19.35200411709765 
	122	 2 	  1  21.134728396099312  -29.66986279438656   -18.35200411709765 
	123	 2 	  1  21.134728396099312  -29.66986279438656   -17.35200411709765 
	124	 2 	  1  21.134728396099312  -29.66986279438656   -16.35200411709765 
	125	 2 	  1  21.134728396099312  -29.66986279438656   -15.35200411709765 
	126	 2 	  1  21.134728396099312  -29.66986279438656   -14.35200411709765 
	127	 2 	  1  21.134728396099312  -29.66986279438656   -13.35200411709765 
	128	 2 	  1  21.134728396099312  -29.66986279438656   -12.35200411709765 
	129	 2 	  1  21.134728396099312  -29.66986279438656   -11.35200411709765 
	130	 2 	  1  21.134728396099312  -29.66986279438656   -10.35200411709765 
	131	 2 	  1  21.134728396099312  -29.66986279438656   -9.35200411709765 
	132	 2 	  1  21.134728396099312  -29.66986279438656   -8.35200411709765 
	133	 2 	  1  21.134728396099312  -29.66986279438656   -7.35200411709765 
	134	 2 	  1  21.134728396099312  -29.66986279438656   -6.35200411709765 
	135	 2 	  1  21.134728396099312  -29.66986279438656   -5.35200411709765 
	136	 2 	  1  21.134728396099312  -29.66986279438656   -4.35200411709765 
	137	 2 	  1  21.134728396099312  -29.66986279438656   -3.35200411709765 
	138	 2 	  1  21.134728396099312  -29.66986279438656   -2.35200411709765 
	139	 2 	  1  21.134728396099312  -29.66986279438656   -1.3520041170976498 
	140	 2 	  1  21.134728396099312  -29.66986279438656   -0.3520041170976498 
	141	 2 	  1  21.134728396099312  -29.66986279438656   0.6479958829023502 
	142	 2 	  1  21.134728396099312  -29.66986279438656   1.6479958829023502 
	143	 2 	  1  21.134728396099312  -29.66986279438656   2.64799588290235 
	144	 2 	  1  21.134728396099312  -29.66986279438656   3.64799588290235 
	145	 2 	  1  21.134728396099312  -29.66986279438656   4.64799588290235 
	146	 2 	  1  21.134728396099312  -29.66986279438656   5.64799588290235 
	147	 2 	  1  21.134728396099312  -29.66986279438656   6.64799588290235 
	148	 2 	  1  21.134728396099312  -29.66986279438656   7.64799588290235 
	149	 2 	  1  21.134728396099312  -29.66986279438656   8.64799588290235 
	150	 2 	  8  21.134728396099312  -29.66986279438656   9.64799588290235 
	151	 2 	  1  21.134728396099312  -29.66986279438656   10.64799588290235 
	152	 2 	  1  21.134728396099312  -29.66986279438656   11.64799588290235 
	153	 2 	  1  21.134728396099312  -29.66986279438656   12.64799588290235 
	154	 2 	  1  21.134728396099312  -29.66986279438656   13.64799588290235 
	155	 2 	  1  21.134728396099312  -29.66986279438656   14.64799588290235 
	156	 2 	  1  21.134728396099312  -29.66986279438656   15.64799588290235 
	157	 2 	  1  21.134728396099312  -29.66986279438656   16.64799588290235 
	158	 2 	  1  21.134728396099312  -29.66986279438656   17.64799588290235 
	159	 2 	  1  21.134728396099312  -29.66986279438656   18.64799588290235 
	160	 2 	  1  21.134728396099312  -29.66986279438656   19.64799588290235 
	161	 2 	  1  21.134728396099312  -29.66986279438656   20.64799588290235 
	162	 2 	  1  21.134728396099312  -29.66986279438656   21.64799588290235 
	163	 2 	  1  21.134728396099312  -29.66986279438656   22.64799588290235 
	164	 2 	  1  21.134728396099312  -29.66986279438656   23.64799588290235 
	165	 2 	  1  21.134728396099312  -29.66986279438656   24.64799588290235 
	166	 2 	  1  21.134728396099312  -29.66986279438656   25.64799588290235 
	167	 2 	  1  21.134728396099312  -29.66986279438656   26.64799588290235 
	168	 2 	  1  21.134728396099312  -29.66986279438656   27.64799588290235 
	169	 2 	  1  21.134728396099312  -29.66986279438656   28.64799588290235 
	170	 2 	  1  21.134728396099312  -29.66986279438656   29.64799588290235 
	171	 2 	  1  21.134728396099312  -29.66986279438656   30.64799588290235 
	172	 2 	  1  21.134728396099312  -29.66986279438656   31.64799588290235 
	173	 2 	  1  21.134728396099312  -29.66986279438656   32.64799588290235 
	174	 2 	  1  21.134728396099312  -29.66986279438656   33.64799588290235 
	175	 2 	  1  21.134728396099312  -29.66986279438656   34.64799588290235 
	176	 2 	  1  21.134728396099312  -29.66986279438656   35.64799588290235 
	177	 2 	  1  21.134728396099312  -29.66986279438656   36.64799588290235 
	178	 2 	  1  21.134728396099312  -29.66986279438656   37.64799588290235 
	179	 2 	  1  21.134728396099312  -29.66986279438656   38.64799588290235 
	180	 2 	  9  21.134728396099312  -29.66986279438656   39.64799588290235 
	181	 3 	  10  -42.5372513004746  46.97902938528187   -48.7255236095377 
	182	 3 	  1  -42.5372513004746  46.97902938528187   -47.7255236095377 
	183	 3 	  1  -42.5372513004746  46.97902938528187   -46.7255236095377 
	184	 3 	  1  -42.5372513004746  46.97902938528187   -45.7255236095377 
	185	 3 	  1  -42.5372513004746  46.97902938528187   -44.7255236095377 
	186	 3 	  1  -42.5372513004746  46.97902938528187   -43.7255236095377 
	187	 3 	  1  -42.5372513004746  46.97902938528187   -42.7255236095377 
	188	 3 	  1  -42.5372513004746  46.97902938528187   -41.7255236095377 
	189	 3 	  1  -42.5372513004746  46.97902938528187   -40.7255236095377 
	190	 3 	  1  -42.5372513004746  46.97902938528187   -39.7255236095377 
	191	 3 	  1  -42.5372513004746  46.97902938528187   -38.7255236095377 
	192	 3 	  1  -42.5372513004746  46.97902938528187   -37.7255236095377 
	193	 3 	  1  -42.5372513004746  46.97902938528187   -36.7255236095377 
	194	 3 	  1  -42.5372513004746  46.97902938528187   -35.7255236095377 
	195	 3 	  1  -42.5372513004746  46.97902938528187   -34.7255236095377 
	196	 3 	  1  -42.5372513004746  46.97902938528187   -33.7255236095377 
	197	 3 	  1  -42.5372513004746  46.97902938528187   -32.7255236095377 
	198	 3 	  1  -42.5372513004746  46.97902938528187   -31.725523609537703 
	199	 3 	  1  -42.5372513004746  46.97902938528187   -30.725523609537703 
	200	 3 	  1  -42.5372513004746  46.97902938528187   -29.725523609537703 
	201	 3 	  1  -42.5372513004746  46.97902938528187   -28.725523609537703 
	202	 3 	  1  -42.5372513004746  46.97902938528187   -27.725523609537703 
	203	 3 	  1  -42.5372513004746  46.97902938528187   -26.725523609537703 
	204	 3 	  1  -42.5372513004746  46.97902938528187   -25.725523609537703 
	205	 3 	  1  -42.5372513004746  46.97902938528187   -24.725523609537703 
	206	 3 	  1  -42.5372513004746  46.97902938528187   -23.725523609537703 
	207	 3 	  1  -42.5372513004746  46.97902938528187   -22.725523609537703 
	208	 3 	  1  -42.5372513004746  46.97902938528187   -21.725523609537703 
	209	 3 	  1  -42.5372513004746  46.97902938528187   -20.725523609537703 
	210	 3 	  11  -42.5372513004746  46.97902938528187   -19.725523609537703 
	211	 3 	  1  -42.5372513004746  46.97902938528187   -18.725523609537703 
	212	 3 	  1  -42.5372513004746  46.97902938528187   -17.725523609537703 
	213	 3 	  1  -42.5372513004746  46.97902938528187   -16.725523609537703 
	214	 3 	  1  -42.5372513004746  46.97902938528187   -15.725523609537703 
	215	 3 	  1  -42.5372513004746  46.97902938528187   -14.725523609537703 
	216	 3 	  1  -42.5372513004746  46.97902938528187   -13.725523609537703 
	217	 3 	  1  -42.5372513004746  46.97902938528187   -12.725523609537703 
	218	 3 	  1  -42.5372513004746  46.97902938528187   -11.725523609537703 
	219	 3 	  1  -42.5372513004746  46.97902938528187   -10.725523609537703 
	220	 3 	  1  -42.5372513004746  46.97902938528187   -9.725523609537703 
	221	 3 	  1  -42.5372513004746  46.97902938528187   -8.725523609537703 
	222	 3 	  1  -42.5372513004746  46.97902938528187   -7.725523609537703 
	223	 3 	  1  -42.5372513004746  46.97902938528187   -6.725523609537703 
	224	 3 	  1  -42.5372513004746  46.97902938528187   -5.725523609537703 
	225	 3 	  1  -42.5372513004746  46.97902938528187   -4.725523609537703 
	226	 3 	  1  -42.5372513004746  46.97902938528187   -3.725523609537703 
	227	 3 	  1  -42.5372513004746  46.97902938528187   -2.725523609537703 
	228	 3 	  1  -42.5372513004746  46.97902938528187   -1.725523609537703 
	229	 3 	  1  -42.5372513004746  46.97902938528187   -0.7255236095377029 
	230	 3 	  1  -42.5372513004746  46.97902938528187   0.2744763904622971 
	231	 3 	  1  -42.5372513004746  46.97902938528187   1.274476390462297 
	232	 3 	  1  -42.5372513004746  46.97902938528187   2.274476390462297 
	233	 3 	  1  -42.5372513004746  46.97902938528187   3.274476390462297 
	234	 3 	  1  -42.5372513004746  46.97902938528187   4.274476390462297 
	235	 3 	  1  -42.5372513004746  46.97902938528187   5.274476390462297 
	236	 3 	  1  -42.5372513004746  46.97902938528187   6.274476390462297 
	237	 3 	  1  -42.5372513004746  46.97902938528187   7.274476390462297 
	238	 3 	  1  -42.5372513004746  46.97902938528187   8.274476390462297 
	239	 3 	  1  -42.5372513004746  46.97902938528187   9.274476390462297 
	240	 3 	  12  -42.5372513004746  46.97902938528187   10.274476390462297 
	241	 3 	  1  -42.5372513004746  46.97902938528187   11.274476390462297 
	242	 3 	  1  -42.5372513004746  46.97902938528187   12.274476390462297 
	243	 3 	  1  -42.5372513004746  46.97902938528187   13.274476390462297 
	244	 3 	  1  -42.5372513004746  46.97902938528187   14.274476390462297 
	245	 3 	  1  -42.5372513004746  46.97902938528187   15.274476390462297 
	246	 3 	  1  -42.5372513004746  46.97902938528187   16.274476390462297 
	247	 3 	  1  -42.5372513004746  46.97902938528187   17.274476390462297 
	248	 3 	  1  -42.5372513004746  46.97902938528187   18.274476390462297 
	249	 3 	  1  -42.5372513004746  46.97902938528187   19.274476390462297 
	250	 3 	  1  -42.5372513004746  46.97902938528187   20.274476390462297 
	251	 3 	  1  -42.5372513004746  46.97902938528187   21.274476390462297 
	252	 3 	  1  -42.5372513004746  46.97902938528187   22.274476390462297 
	253	 3 	  1  -42.5372513004746  46.97902938528187   23.274476390462297 
	254	 3 	  1  -42.5372513004746  46.97902938528187   24.274476390462297 
	255	 3 	  1  -42.5372513004746  46.97902938528187   25.274476390462297 
	256	 3 	  1  -42.5372513004746  46.97902938528187   26.274476390462297 
	257	 3 	  1  -42.5372513004746  46.97902938528187   27.274476390462297 
	258	 3 	  1  -42.5372513004746  46.97902938528187   28.274476390462297 
	259	 3 	  1  -42.5372513004746  46.97902938528187   29.274476390462297 
	260	 3 	  1  -42.5372513004746  46.97902938528187   30.274476390462297 
	261	 3 	  1  -42.5372513004746  46.97902938528187   31.274476390462297 
	262	 3 	  1  -42.5372513004746  46.97902938528187   32.2744763904623 
	263	 3 	  1  -42.5372513004746  46.97902938528187   33.2744763904623 
	264	 3 	  1  -42.5372513004746  46.97902938528187   34.2744763904623 
	265	 3 	  1  -42.5372513004746  46.97902938528187   35.2744763904623 
	266	 3 	  1  -42.5372513004746  46.97902938528187   36.2744763904623 
	267	 3 	  1  -42.5372513004746  46.97902938528187   37.2744763904623 
	268	 3 	  1  -42.5372513004746  46.97902938528187   38.2744763904623 
	269	 3 	  1  -42.5372513004746  46.97902938528187   39.2744763904623 
	270	 3 	  13  -42.5372513004746  46.97902938528187   40.2744763904623 
	271	 4 	  14  15.44415908661666  8.699958205915415   -46.84968129786192 
	272	 4 	  1  15.44415908661666  8.699958205915415   -45.84968129786192 
	273	 4 	  1  15.44415908661666  8.699958205915415   -44.84968129786192 
	274	 4 	  1  15.44415908661666  8.699958205915415   -43.84968129786192 
	275	 4 	  1  15.44415908661666  8.699958205915415   -42.84968129786192 
	276	 4 	  1  15.44415908661666  8.699958205915415   -41.84968129786192 
	277	 4 	  1  15.44415908661666  8.699958205915415   -40.84968129786192 
	278	 4 	  1  15.44415908661666  8.699958205915415   -39.84968129786192 
	279	 4 	  1  15.44415908661666  8.699958205915415   -38.84968129786192 
	280	 4 	  1  15.44415908661666  8.699958205915415   -37.84968129786192 
	281	 4 	  1  15.44415908661666  8.699958205915415   -36.84968129786192 
	282	 4 	  1  15.44415908661666  8.699958205915415   -35.84968129786192 
	283	 4 	  1  15.44415908661666  8.699958205915415   -34.84968129786192 
	284	 4 	  1  15.44415908661666  8.699958205915415   -33.84968129786192 
	285	 4 	  1  15.44415908661666  8.699958205915415   -32.84968129786192 
	286	 4 	  1  15.44415908661666  8.699958205915415   -31.84968129786192 
	287	 4 	  1  15.44415908661666  8.699958205915415   -30.84968129786192 
	288	 4 	  1  15.44415908661666  8.699958205915415   -29.84968129786192 
	289	 4 	  1  15.44415908661666  8.699958205915415   -28.84968129786192 
	290	 4 	  1  15.44415908661666  8.699958205915415   -27.84968129786192 
	291	 4 	  1  15.44415908661666  8.699958205915415   -26.84968129786192 
	292	 4 	  1  15.44415908661666  8.699958205915415   -25.84968129786192 
	293	 4 	  1  15.44415908661666  8.699958205915415   -24.84968129786192 
	294	 4 	  1  15.44415908661666  8.699958205915415   -23.84968129786192 
	295	 4 	  1  15.44415908661666  8.699958205915415   -22.84968129786192 
	296	 4 	  1  15.44415908661666  8.699958205915415   -21.84968129786192 
	297	 4 	  1  15.44415908661666  8.699958205915415   -20.84968129786192 
	298	 4 	  1  15.44415908661666  8.699958205915415   -19.84968129786192 
	299	 4 	  1  15.44415908661666  8.699958205915415   -18.84968129786192 
	300	 4 	  15  15.44415908661666  8.699958205915415   -17.84968129786192 
	301	 4 	  1  15.44415908661666  8.699958205915415   -16.84968129786192 
	302	 4 	  1  15.44415908661666  8.699958205915415   -15.84968129786192 
	303	 4 	  1  15.44415908661666  8.699958205915415   -14.84968129786192 
	304	 4 	  1  15.44415908661666  8.699958205915415   -13.84968129786192 
	305	 4 	  1  15.44415908661666  8.699958205915415   -12.84968129786192 
	306	 4 	  1  15.44415908661666  8.699958205915415   -11.84968129786192 
	307	 4 	  1  15.44415908661666  8.699958205915415   -10.84968129786192 
	308	 4 	  1  15.44415908661666  8.699958205915415   -9.84968129786192 
	309	 4 	  1  15.44415908661666  8.699958205915415   -8.84968129786192 
	310	 4 	  1  15.44415908661666  8.699958205915415   -7.84968129786192 
	311	 4 	  1  15.44415908661666  8.699958205915415   -6.84968129786192 
	312	 4 	  1  15.44415908661666  8.699958205915415   -5.84968129786192 
	313	 4 	  1  15.44415908661666  8.699958205915415   -4.84968129786192 
	314	 4 	  1  15.44415908661666  8.699958205915415   -3.8496812978619204 
	315	 4 	  1  15.44415908661666  8.699958205915415   -2.8496812978619204 
	316	 4 	  1  15.44415908661666  8.699958205915415   -1.8496812978619204 
	317	 4 	  1  15.44415908661666  8.699958205915415   -0.8496812978619204 
	318	 4 	  1  15.44415908661666  8.699958205915415   0.15031870213807963 
